startcode        2                          1=restart file,2=defined
clm_ic           1                          1=restart file,2=defined
vegtf            drv_vegm.dat               Vegetation Tile Specification File
vegpf            drv_vegp.dat               Vegetation Type Parameter
outf1d           clm_output.txt             CLM output file
poutf1d          clm_parameter_out.dat      CLM 1D Parameter Output File
rstf             clm.rst.                   CLM active restart file
sss              00                         Starting Second
smn              00                         Starting Minute
shr              00                         Starting Hour
sda              01                         Starting Day
smo              10                         Starting Month
syr              2005                       Starting Year
ess              00                         Ending Second
emn              00                         Ending Minute
ehr              00                         Ending Hour
eda              01                         Ending Day
emo              10                         Ending Month
eyr              2006                       Ending Year
!
!
!
!
!
!
maxt             1                          Maximum tiles per grid
mina             0.05                       Min grid area for tile (%)
udef             -9999.                     Undefined value
vclass           2                          Vegetation Classification Scheme (1=UMD,2=IGBP,etc.) NOT the index
t_ini            300.                       Initial temperature [K]
h2osno_ini       0.                         Initial snow cover, water equivalent [mm]
surfind          2                          Number of surface diagnostic variables to output
soilind          1                          Number of soil layer diagnostic variables to output
snowind          0                          Number of snow layer diagnostic variables to output
forc_hgt_u       10.0                       Observational height of wind [m]
forc_hgt_t       2.0                        Observational height of temperature [m]
forc_hgt_q       2.0                        Observational height of humidity [m]
dewmx            0.1                        Maximum allowed dew [mm]
qflx_tran_vegmx  -9999.0                    Maximum possible transpiration rate [mm/s]
rootfr           -9999.0                    Root Fraction (depth average)
zlnd             0.01                       Roughness length for soil [m]
zsno             0.0024                     Roughness length for snow [m]
csoilc           0.0025                     Drag coefficient for soil under canopy [-]
capr             0.34                       Tuning factor to turn first layer T into surface T
cnfac            0.5                        Crank Nicholson factor between 0 and 1
smpmin           -1.e8                      Restriction for min of soil poten. (mm)
ssi              0.033                      Irreducible water saturation of snow
wimp             0.05                       Water impremeable if porosity < wimp
